source_id,target_id,edge_type_id,edge_weight
2,9,2,0.9
2,10,2,0.9
2,11,2,0.9
2,17,2,0.9
2,19,2,0.9
2,20,2,0.9
2,36,2,0.9
2,56,2,0.9
2,62,2,0.9
2,65,2,0.9
2,66,2,0.9
2,70,2,0.9
2,78,2,0.9
2,84,2,0.9
2,90,2,0.9
2,96,2,0.9
2,97,2,0.9
2,104,2,0.9
2,111,2,0.9
2,116,2,0.9
2,124,2,0.9
2,125,2,0.9
3,56,2,0.9
3,111,2,0.7
9,11,2,0.9
9,19,2,0.9
9,20,2,0.9
9,66,2,0.9
9,70,2,0.9
9,96,2,0.9
9,104,2,0.9
9,111,2,0.9
10,15,2,0.9
10,17,2,0.9
10,19,2,0.9
10,56,2,0.9
10,65,2,0.9
10,66,2,0.9
10,70,2,0.9
10,84,2,0.9
10,104,2,0.9
10,105,2,0.9
10,116,2,0.9
11,13,2,0.9
11,17,2,0.9
11,19,2,0.9
11,20,2,0.9
11,25,2,0.9
11,36,2,0.9
11,41,2,0.9
11,44,2,0.9
11,65,2,0.9
11,66,2,0.9
11,70,2,0.9
11,81,2,0.9
11,84,2,0.9
11,96,2,0.9
11,97,2,0.9
11,104,2,0.9
11,106,2,0.9
11,111,2,0.9
11,116,2,0.9
11,117,2,0.9
11,125,2,0.9
13,19,2,0.9
13,41,2,0.9
13,44,2,0.9
13,66,2,0.9
13,70,2,0.9
13,97,2,0.9
13,104,2,0.9
13,116,2,0.9
13,125,2,0.9
15,19,2,0.9
15,55,2,0.9
15,56,2,0.9
15,66,2,0.9
15,70,2,0.9
15,84,2,0.9
15,97,2,0.9
15,104,2,0.9
15,105,2,0.9
15,108,2,0.9
15,116,2,0.9
15,122,2,0.9
15,125,2,0.9
16,17,2,0.9
16,66,2,0.9
16,70,2,0.9
16,104,2,0.9
17,19,2,0.9
17,20,2,0.9
17,25,2,0.9
17,36,2,0.9
17,41,2,0.9
17,56,2,0.9
17,62,2,0.9
17,65,2,0.9
17,66,2,0.9
17,70,2,0.9
17,84,2,0.9
17,86,2,0.9
17,90,2,0.9
17,97,2,0.9
17,104,2,0.9
17,116,2,0.9
17,117,2,0.9
17,125,2,0.9
19,20,2,0.9
19,25,2,0.9
19,36,2,0.9
19,41,2,0.9
19,44,2,0.9
19,47,2,0.9
19,55,2,0.9
19,56,2,0.9
19,62,2,0.9
19,65,2,0.9
19,66,2,0.9
19,70,2,0.9
19,78,2,0.9
19,81,2,0.9
19,84,2,0.9
19,86,2,0.9
19,90,2,0.9
19,91,2,0.9
19,96,2,0.9
19,97,2,0.9
19,104,2,0.9
19,105,2,0.9
19,106,2,0.9
19,108,2,0.9
19,111,2,0.9
19,116,2,0.9
19,117,2,0.9
19,122,2,0.9
19,124,2,0.9
19,125,2,0.9
20,25,2,0.9
20,36,2,0.9
20,56,2,0.9
20,65,2,0.9
20,66,2,0.9
20,70,2,0.9
20,78,2,0.9
20,84,2,0.9
20,86,2,0.9
20,96,2,0.9
20,97,2,0.9
20,104,2,0.9
20,111,2,0.9
20,116,2,0.9
20,117,2,0.9
20,124,2,0.9
25,36,2,0.9
25,66,2,0.9
25,70,2,0.9
25,81,2,0.9
25,84,2,0.9
25,97,2,0.9
25,104,2,0.9
25,106,2,0.9
25,116,2,0.9
36,62,2,0.9
36,65,2,0.9
36,66,2,0.9
36,70,2,0.9
36,84,2,0.9
36,86,2,0.9
36,97,2,0.9
36,104,2,0.9
36,116,2,0.9
36,117,2,0.9
41,44,2,0.9
41,47,2,0.9
41,65,2,0.9
41,66,2,0.9
41,70,2,0.9
41,78,2,0.9
41,86,2,0.9
41,97,2,0.9
41,104,2,0.9
41,116,2,0.9
41,124,2,0.9
41,125,2,0.9
44,65,2,0.9
44,66,2,0.9
44,70,2,0.9
44,97,2,0.9
44,104,2,0.9
44,116,2,0.9
44,124,2,0.9
44,125,2,0.9
47,65,2,0.9
47,66,2,0.9
47,70,2,0.9
47,78,2,0.9
47,86,2,0.9
47,104,2,0.9
47,116,2,0.9
47,125,2,0.9
55,66,2,0.9
55,70,2,0.9
55,97,2,0.9
55,104,2,0.9
55,108,2,0.9
55,116,2,0.9
55,122,2,0.9
55,125,2,0.9
56,65,2,0.9
56,66,2,0.9
56,70,2,0.9
56,78,2,0.9
56,84,2,0.9
56,86,2,0.9
56,104,2,0.9
56,105,2,0.9
56,111,2,0.9
56,116,2,0.9
56,124,2,0.7
62,66,2,0.9
62,70,2,0.9
62,104,2,0.9
62,116,2,0.9
65,66,2,0.9
65,70,2,0.9
65,78,2,0.9
65,84,2,0.9
65,86,2,0.9
65,96,2,0.9
65,97,2,0.9
65,104,2,0.9
65,116,2,0.9
65,117,2,0.9
65,124,2,0.9
65,125,2,0.9
66,70,2,0.9
66,78,2,0.9
66,81,2,0.9
66,84,2,0.9
66,86,2,0.9
66,90,2,0.9
66,96,2,0.9
66,97,2,0.9
66,104,2,0.9
66,105,2,0.9
66,106,2,0.9
66,108,2,0.9
66,111,2,0.9
66,116,2,0.9
66,117,2,0.9
66,122,2,0.9
66,124,2,0.9
66,125,2,0.9
70,78,2,0.9
70,84,2,0.9
70,86,2,0.9
70,96,2,0.9
70,97,2,0.9
70,104,2,0.9
70,105,2,0.9
70,108,2,0.9
70,111,2,0.9
70,116,2,0.9
70,117,2,0.9
70,122,2,0.9
70,124,2,0.9
70,125,2,0.9
78,84,2,0.9
78,86,2,0.9
78,104,2,0.9
78,116,2,0.9
78,117,2,0.9
78,125,2,0.9
81,84,2,0.9
81,97,2,0.9
81,104,2,0.9
81,106,2,0.9
81,116,2,0.9
84,86,2,0.9
84,97,2,0.9
84,104,2,0.9
84,105,2,0.9
84,106,2,0.9
84,116,2,0.9
86,97,2,0.9
86,104,2,0.9
86,116,2,0.9
86,125,2,0.9
90,97,2,0.9
90,104,2,0.9
90,116,2,0.9
96,104,2,0.9
96,111,2,0.9
96,116,2,0.9
97,104,2,0.9
97,106,2,0.9
97,108,2,0.9
97,116,2,0.9
97,122,2,0.9
97,125,2,0.9
104,106,2,0.9
104,108,2,0.9
104,111,2,0.9
104,116,2,0.9
104,117,2,0.9
104,122,2,0.9
104,125,2,0.9
106,116,2,0.9
108,116,2,0.9
108,122,2,0.9
108,125,2,0.9
116,117,2,0.9
116,122,2,0.9
116,124,2,0.9
116,125,2,0.9
122,125,2,0.9
124,125,2,0.9
3,56,6,0.9
13,19,6,0.9
13,20,6,0.9
13,44,6,0.9
13,58,6,0.9
13,63,6,0.9
13,66,6,0.9
13,70,6,0.9
13,104,6,0.9
13,124,6,0.9
17,19,6,0.9
17,20,6,0.7
17,58,6,0.9
17,62,6,0.7
17,65,6,0.7
17,66,6,0.9
17,70,6,0.9
17,84,6,0.9
17,97,6,0.7
17,104,6,0.9
17,116,6,0.9
19,20,6,0.9
19,44,6,0.9
19,58,6,0.9
19,62,6,0.9
19,63,6,0.9
19,65,6,0.7
19,66,6,0.9
19,70,6,0.9
19,84,6,0.9
19,97,6,0.7
19,104,6,0.9
19,116,6,0.9
19,124,6,0.9
20,44,6,0.9
20,58,6,0.9
20,62,6,0.7
20,63,6,0.9
20,66,6,0.9
20,70,6,0.9
20,84,6,0.7
20,97,6,0.7
20,104,6,0.9
20,116,6,0.9
20,124,6,0.9
44,58,6,0.9
44,63,6,0.9
44,66,6,0.9
44,70,6,0.9
44,104,6,0.9
44,124,6,0.9
58,62,6,0.9
58,63,6,0.9
58,65,6,0.7
58,66,6,0.9
58,70,6,0.9
58,84,6,0.9
58,95,6,0.5
58,96,6,0.9
58,97,6,0.7
58,102,6,0.7
58,104,6,0.9
58,116,6,0.9
58,117,6,0.7
58,124,6,0.9
62,65,6,0.7
62,66,6,0.7
62,70,6,0.9
62,84,6,0.7
62,97,6,0.7
62,104,6,0.7
62,116,6,0.7
62,124,6,0.7
63,66,6,0.9
63,70,6,0.9
63,104,6,0.9
63,124,6,0.9
65,66,6,0.7
65,70,6,0.7
65,84,6,0.7
65,97,6,0.7
65,104,6,0.7
65,116,6,0.7
66,70,6,0.9
66,84,6,0.9
66,97,6,0.7
66,104,6,0.9
66,116,6,0.9
66,124,6,0.9
70,84,6,0.9
70,97,6,0.7
70,104,6,0.9
70,116,6,0.9
70,124,6,0.9
84,97,6,0.7
84,104,6,0.7
84,116,6,0.9
97,104,6,0.7
97,116,6,0.7
104,116,6,0.9
104,124,6,0.9
2,32,11,0.9
2,94,11,0.9
3,10,11,0.9
3,13,11,0.9
3,20,11,0.9
3,32,11,0.9
3,35,11,0.9
3,36,11,0.9
3,44,11,0.9
3,56,11,0.9
3,74,11,0.9
3,97,11,0.9
3,105,11,0.9
3,124,11,0.9
5,20,11,0.9
5,56,11,0.7
5,124,11,0.7
10,13,11,0.9
10,20,11,0.9
10,32,11,0.9
10,35,11,0.9
10,36,11,0.9
10,44,11,0.9
10,56,11,0.9
10,74,11,0.9
10,97,11,0.9
10,105,11,0.9
10,116,11,0.9
10,124,11,0.9
11,58,11,0.7
13,20,11,0.9
13,32,11,0.9
13,35,11,0.9
13,36,11,0.9
13,44,11,0.9
13,56,11,0.9
13,70,11,0.9
13,74,11,0.9
13,97,11,0.9
13,105,11,0.9
13,124,11,0.9
16,58,11,0.9
16,88,11,0.9
19,20,11,0.9
19,70,11,0.9
20,32,11,0.9
20,35,11,0.9
20,36,11,0.9
20,44,11,0.9
20,56,11,0.9
20,65,11,0.9
20,70,11,0.9
20,74,11,0.9
20,78,11,0.9
20,86,11,0.9
20,95,11,0.9
20,97,11,0.9
20,102,11,0.9
20,105,11,0.9
20,107,11,0.7
20,124,11,0.9
32,35,11,0.9
32,36,11,0.9
32,44,11,0.9
32,56,11,0.9
32,74,11,0.9
32,97,11,0.9
32,105,11,0.9
32,124,11,0.9
35,36,11,0.9
35,44,11,0.9
35,56,11,0.9
35,74,11,0.9
35,97,11,0.9
35,105,11,0.9
35,124,11,0.9
36,44,11,0.9
36,56,11,0.9
36,63,11,0.9
36,74,11,0.9
36,97,11,0.9
36,105,11,0.9
36,124,11,0.9
41,125,11,0.9
44,56,11,0.9
44,74,11,0.9
44,97,11,0.9
44,105,11,0.9
44,111,11,0.7
44,124,11,0.9
47,78,11,0.9
56,74,11,0.9
56,95,11,0.7
56,97,11,0.9
56,105,11,0.9
56,107,11,0.9
56,116,11,0.9
56,124,11,0.9
58,88,11,0.9
63,124,11,0.7
65,86,11,0.9
70,74,11,0.9
70,78,11,0.9
70,94,11,0.9
70,124,11,0.9
73,78,11,0.9
74,78,11,0.9
74,87,11,0.9
74,97,11,0.9
74,105,11,0.9
74,124,11,0.9
78,87,11,0.9
78,89,11,0.9
84,94,11,0.7
84,122,11,0.9
95,124,11,0.7
97,105,11,0.9
97,124,11,0.9
105,124,11,0.9
107,124,11,0.9
116,124,11,0.9
2,70,12,0.9
2,74,12,0.9
2,78,12,0.9
2,96,12,0.9
2,117,12,0.9
15,55,12,0.9
15,74,12,0.9
15,78,12,0.9
15,87,12,0.9
16,88,12,0.7
19,62,12,0.7
19,65,12,0.9
19,102,12,0.9
20,36,12,0.7
20,70,12,0.9
20,78,12,0.9
20,86,12,0.9
20,97,12,0.7
47,78,12,0.9
47,86,12,0.9
47,87,12,0.9
47,89,12,0.9
47,111,12,0.9
55,66,12,0.7
56,70,12,0.9
56,78,12,0.9
56,86,12,0.9
62,65,12,0.9
62,70,12,0.9
62,78,12,0.9
62,116,12,0.9
62,117,12,0.9
65,70,12,0.9
65,78,12,0.9
65,86,12,0.9
65,102,12,0.9
65,116,12,0.9
65,117,12,0.9
70,78,12,0.9
70,86,12,0.9
70,87,12,0.9
70,102,12,0.7
70,116,12,0.9
70,117,12,0.9
74,78,12,0.9
78,86,12,0.9
78,87,12,0.9
78,111,12,0.9
78,116,12,0.9
78,117,12,0.9
84,96,12,0.9
86,111,12,0.9
94,125,12,0.9
102,117,12,0.9
116,117,12,0.9
122,125,12,0.9
2,10,3,0.7
2,14,3,0.9
2,17,3,0.9
2,19,3,0.9
2,20,3,0.9
2,36,3,0.9
2,40,3,0.9
2,56,3,0.7
2,57,3,0.9
2,65,3,0.9
2,66,3,0.9
2,70,3,0.9
2,84,3,0.7
2,96,3,0.7
2,97,3,0.9
2,104,3,0.9
2,116,3,0.9
10,17,3,0.7
10,19,3,0.7
10,56,3,0.7
10,65,3,0.7
10,66,3,0.7
10,70,3,0.7
10,84,3,0.7
10,104,3,0.7
10,116,3,0.7
11,12,3,0.9
11,14,3,0.9
11,17,3,0.9
11,19,3,0.9
11,20,3,0.9
11,36,3,0.9
11,65,3,0.9
11,66,3,0.9
11,70,3,0.9
11,116,3,0.9
11,124,3,0.9
12,14,3,0.9
12,17,3,0.9
12,19,3,0.9
12,20,3,0.9
12,36,3,0.9
12,65,3,0.9
12,66,3,0.9
12,70,3,0.9
14,17,3,0.9
14,19,3,0.9
14,20,3,0.9
14,25,3,0.9
14,36,3,0.9
14,40,3,0.9
14,42,3,0.9
14,46,3,0.9
14,51,3,0.9
14,56,3,0.9
14,57,3,0.9
14,65,3,0.9
14,66,3,0.9
14,70,3,0.9
14,74,3,0.9
14,80,3,0.9
14,90,3,0.9
14,96,3,0.7
14,97,3,0.9
14,98,3,0.9
14,104,3,0.9
14,116,3,0.9
14,124,3,0.9
17,19,3,0.9
17,20,3,0.9
17,25,3,0.9
17,30,3,0.9
17,36,3,0.9
17,40,3,0.9
17,42,3,0.9
17,46,3,0.9
17,51,3,0.9
17,56,3,0.9
17,57,3,0.9
17,58,3,0.9
17,62,3,0.9
17,65,3,0.9
17,66,3,0.9
17,70,3,0.9
17,74,3,0.9
17,78,3,0.9
17,80,3,0.9
17,84,3,0.9
17,86,3,0.9
17,90,3,0.9
17,96,3,0.7
17,97,3,0.9
17,98,3,0.9
17,104,3,0.9
17,116,3,0.9
17,124,3,0.9
17,125,3,0.9
19,20,3,0.9
19,25,3,0.9
19,30,3,0.9
19,36,3,0.9
19,40,3,0.9
19,42,3,0.9
19,46,3,0.9
19,51,3,0.9
19,56,3,0.9
19,57,3,0.9
19,58,3,0.9
19,62,3,0.9
19,65,3,0.9
19,66,3,0.9
19,70,3,0.9
19,74,3,0.9
19,78,3,0.9
19,80,3,0.9
19,84,3,0.9
19,86,3,0.9
19,90,3,0.9
19,96,3,0.7
19,97,3,0.9
19,98,3,0.9
19,102,3,0.9
19,104,3,0.9
19,116,3,0.9
19,124,3,0.9
19,125,3,0.9
20,25,3,0.9
20,30,3,0.9
20,36,3,0.9
20,40,3,0.9
20,56,3,0.9
20,57,3,0.9
20,58,3,0.9
20,62,3,0.9
20,65,3,0.9
20,66,3,0.9
20,70,3,0.9
20,74,3,0.9
20,78,3,0.9
20,80,3,0.9
20,84,3,0.9
20,86,3,0.9
20,90,3,0.9
20,96,3,0.7
20,97,3,0.9
20,102,3,0.9
20,104,3,0.9
20,116,3,0.9
20,124,3,0.9
20,125,3,0.9
25,36,3,0.9
25,66,3,0.9
25,70,3,0.9
25,97,3,0.9
25,104,3,0.9
25,116,3,0.9
30,36,3,0.9
30,58,3,0.9
30,62,3,0.9
30,66,3,0.9
30,70,3,0.9
30,78,3,0.9
30,84,3,0.9
30,86,3,0.9
30,104,3,0.9
30,116,3,0.9
30,125,3,0.9
36,40,3,0.9
36,56,3,0.9
36,57,3,0.9
36,58,3,0.9
36,62,3,0.9
36,65,3,0.9
36,66,3,0.9
36,70,3,0.9
36,78,3,0.9
36,84,3,0.9
36,86,3,0.9
36,90,3,0.9
36,97,3,0.9
36,104,3,0.9
36,116,3,0.9
36,124,3,0.9
36,125,3,0.9
40,42,3,0.9
40,57,3,0.9
40,65,3,0.9
40,66,3,0.9
40,70,3,0.9
40,90,3,0.9
40,97,3,0.9
40,104,3,0.9
40,116,3,0.9
42,57,3,0.9
42,65,3,0.9
42,66,3,0.9
42,70,3,0.9
42,90,3,0.9
42,98,3,0.9
42,116,3,0.9
46,57,3,0.9
46,66,3,0.9
46,90,3,0.9
51,57,3,0.9
51,65,3,0.9
51,66,3,0.9
51,70,3,0.9
51,90,3,0.9
51,104,3,0.9
56,57,3,0.9
56,65,3,0.9
56,66,3,0.9
56,70,3,0.9
56,74,3,0.9
56,84,3,0.7
56,97,3,0.9
56,104,3,0.9
56,116,3,0.9
56,124,3,0.9
57,65,3,0.9
57,66,3,0.9
57,70,3,0.9
57,74,3,0.9
57,90,3,0.9
57,97,3,0.9
57,98,3,0.9
57,102,3,0.9
57,104,3,0.9
57,116,3,0.9
57,124,3,0.9
58,62,3,0.9
58,66,3,0.9
58,70,3,0.9
58,78,3,0.9
58,84,3,0.9
58,86,3,0.9
58,104,3,0.9
58,116,3,0.9
58,125,3,0.9
62,66,3,0.9
62,70,3,0.9
62,78,3,0.9
62,84,3,0.9
62,86,3,0.9
62,104,3,0.9
62,116,3,0.9
62,125,3,0.9
65,66,3,0.9
65,70,3,0.9
65,74,3,0.9
65,84,3,0.7
65,90,3,0.9
65,96,3,0.7
65,97,3,0.9
65,98,3,0.9
65,102,3,0.9
65,104,3,0.9
65,116,3,0.9
65,124,3,0.9
66,70,3,0.9
66,74,3,0.9
66,78,3,0.9
66,80,3,0.9
66,84,3,0.9
66,86,3,0.9
66,90,3,0.9
66,96,3,0.7
66,97,3,0.9
66,98,3,0.9
66,102,3,0.9
66,104,3,0.9
66,116,3,0.9
66,124,3,0.9
66,125,3,0.9
70,78,3,0.9
70,84,3,0.9
70,86,3,0.9
70,96,3,0.7
70,97,3,0.9
70,98,3,0.9
70,102,3,0.9
70,104,3,0.9
70,116,3,0.9
70,124,3,0.9
70,125,3,0.9
74,104,3,0.9
78,84,3,0.9
78,86,3,0.9
78,104,3,0.9
78,116,3,0.9
78,125,3,0.9
80,90,3,0.9
80,104,3,0.9
80,116,3,0.9
80,124,3,0.9
84,86,3,0.9
84,97,3,0.9
84,104,3,0.9
84,116,3,0.9
84,125,3,0.9
86,104,3,0.9
86,116,3,0.9
86,125,3,0.9
90,104,3,0.9
90,116,3,0.9
90,124,3,0.9
96,97,3,0.7
96,104,3,0.7
96,116,3,0.7
97,102,3,0.9
97,104,3,0.9
97,116,3,0.9
97,124,3,0.9
98,116,3,0.9
102,104,3,0.9
102,116,3,0.9
104,116,3,0.9
104,124,3,0.9
104,125,3,0.9
116,124,3,0.9
116,125,3,0.9
2,9,7,0.9
2,17,7,0.9
2,19,7,0.9
2,62,7,0.9
2,70,7,0.9
2,116,7,0.9
3,5,7,0.9
3,10,7,0.9
3,16,7,0.9
3,32,7,0.9
3,35,7,0.9
3,44,7,0.9
3,88,7,0.9
3,96,7,0.9
3,105,7,0.9
3,111,7,0.9
5,10,7,0.9
5,16,7,0.9
5,32,7,0.9
5,35,7,0.9
5,44,7,0.9
5,88,7,0.9
5,96,7,0.9
5,105,7,0.9
5,111,7,0.9
9,17,7,0.9
9,19,7,0.9
9,62,7,0.9
9,70,7,0.9
9,116,7,0.9
10,16,7,0.9
10,32,7,0.9
10,35,7,0.9
10,44,7,0.9
10,88,7,0.9
10,96,7,0.9
10,105,7,0.9
10,111,7,0.9
15,25,7,0.9
15,26,7,0.9
15,27,7,0.9
15,31,7,0.9
15,43,7,0.9
15,55,7,0.9
15,59,7,0.9
15,66,7,0.9
15,81,7,0.9
15,91,7,0.9
15,94,7,0.9
15,106,7,0.9
15,121,7,0.9
15,122,7,0.9
16,32,7,0.9
16,35,7,0.9
16,44,7,0.9
16,88,7,0.9
16,96,7,0.9
16,105,7,0.9
16,111,7,0.9
17,19,7,0.9
17,62,7,0.9
17,70,7,0.9
17,116,7,0.9
19,58,7,0.9
19,62,7,0.9
19,70,7,0.9
19,96,7,0.9
19,105,7,0.9
19,111,7,0.9
19,116,7,0.9
19,117,7,0.9
20,56,7,0.9
20,70,7,0.9
20,78,7,0.9
20,80,7,0.9
20,86,7,0.9
20,96,7,0.9
20,97,7,0.9
20,124,7,0.9
25,26,7,0.9
25,27,7,0.9
25,31,7,0.9
25,43,7,0.9
25,55,7,0.9
25,59,7,0.9
25,66,7,0.9
25,81,7,0.9
25,91,7,0.9
25,94,7,0.9
25,106,7,0.9
25,121,7,0.9
25,122,7,0.9
26,27,7,0.9
26,31,7,0.9
26,43,7,0.9
26,55,7,0.9
26,59,7,0.9
26,66,7,0.9
26,81,7,0.9
26,91,7,0.9
26,94,7,0.9
26,106,7,0.9
26,121,7,0.9
26,122,7,0.9
27,31,7,0.9
27,43,7,0.9
27,55,7,0.9
27,59,7,0.9
27,66,7,0.9
27,81,7,0.9
27,91,7,0.9
27,94,7,0.9
27,106,7,0.9
27,121,7,0.9
27,122,7,0.9
31,43,7,0.9
31,55,7,0.9
31,59,7,0.9
31,66,7,0.9
31,81,7,0.9
31,91,7,0.9
31,94,7,0.9
31,106,7,0.9
31,121,7,0.9
31,122,7,0.9
32,35,7,0.9
32,44,7,0.9
32,88,7,0.9
32,96,7,0.9
32,105,7,0.9
32,111,7,0.9
35,44,7,0.9
35,88,7,0.9
35,96,7,0.9
35,105,7,0.9
35,111,7,0.9
41,104,7,0.9
41,116,7,0.9
41,117,7,0.9
41,125,7,0.9
43,55,7,0.9
43,59,7,0.9
43,66,7,0.9
43,81,7,0.9
43,91,7,0.9
43,94,7,0.9
43,106,7,0.9
43,121,7,0.9
43,122,7,0.9
44,88,7,0.9
44,96,7,0.9
44,105,7,0.9
44,111,7,0.9
47,74,7,0.9
47,78,7,0.9
47,87,7,0.9
47,89,7,0.9
55,59,7,0.9
55,66,7,0.9
55,81,7,0.9
55,91,7,0.9
55,94,7,0.9
55,106,7,0.9
55,121,7,0.9
55,122,7,0.9
56,80,7,0.9
56,86,7,0.9
56,96,7,0.9
56,97,7,0.9
58,62,7,0.9
58,70,7,0.9
58,96,7,0.9
58,105,7,0.9
58,111,7,0.9
58,117,7,0.9
59,66,7,0.9
59,81,7,0.9
59,91,7,0.9
59,94,7,0.9
59,106,7,0.9
59,121,7,0.9
59,122,7,0.9
62,70,7,0.9
62,96,7,0.9
62,105,7,0.9
62,111,7,0.9
62,116,7,0.9
62,117,7,0.9
66,81,7,0.9
66,91,7,0.9
66,94,7,0.9
66,106,7,0.9
66,121,7,0.9
66,122,7,0.9
70,78,7,0.9
70,96,7,0.9
70,105,7,0.9
70,111,7,0.9
70,116,7,0.9
70,117,7,0.9
74,78,7,0.9
74,87,7,0.9
74,89,7,0.9
78,87,7,0.9
78,89,7,0.9
80,86,7,0.9
80,96,7,0.9
80,97,7,0.9
81,91,7,0.9
81,94,7,0.9
81,106,7,0.9
81,121,7,0.9
81,122,7,0.9
86,96,7,0.9
86,97,7,0.9
87,89,7,0.9
88,96,7,0.9
88,105,7,0.9
88,111,7,0.9
91,94,7,0.9
91,106,7,0.9
91,121,7,0.9
91,122,7,0.9
94,106,7,0.9
94,121,7,0.9
94,122,7,0.9
96,97,7,0.9
96,105,7,0.9
96,111,7,0.9
96,117,7,0.9
104,116,7,0.9
104,117,7,0.9
104,125,7,0.9
105,111,7,0.9
105,117,7,0.9
106,121,7,0.9
106,122,7,0.9
111,117,7,0.9
116,117,7,0.9
116,125,7,0.9
117,125,7,0.9
121,122,7,0.9
2,10,4,0.9
2,17,4,0.9
2,19,4,0.9
2,20,4,0.9
2,32,4,0.9
2,35,4,0.9
2,56,4,0.9
2,65,4,0.9
2,66,4,0.9
2,70,4,0.9
2,78,4,0.9
2,84,4,0.9
2,94,4,0.9
2,96,4,0.9
2,104,4,0.9
2,111,4,0.9
2,116,4,0.9
2,125,4,0.9
3,5,4,0.9
3,10,4,0.7
3,19,4,0.9
3,56,4,0.9
3,65,4,0.9
3,66,4,0.9
3,70,4,0.9
3,104,4,0.9
5,17,4,0.9
5,19,4,0.9
5,20,4,0.9
5,32,4,0.9
5,35,4,0.9
5,36,4,0.9
5,44,4,0.9
5,56,4,0.9
5,65,4,0.9
5,66,4,0.9
5,70,4,0.9
5,96,4,0.9
5,97,4,0.9
5,104,4,0.9
5,116,4,0.9
10,13,4,0.9
10,17,4,0.9
10,19,4,0.9
10,20,4,0.9
10,32,4,0.9
10,44,4,0.9
10,56,4,0.9
10,65,4,0.9
10,66,4,0.9
10,70,4,0.9
10,84,4,0.9
10,95,4,0.9
10,96,4,0.9
10,104,4,0.9
10,105,4,0.9
10,111,4,0.9
10,116,4,0.9
11,15,4,0.9
11,17,4,0.9
11,19,4,0.9
11,20,4,0.9
11,25,4,0.9
11,36,4,0.9
11,56,4,0.9
11,62,4,0.9
11,66,4,0.9
11,70,4,0.9
11,81,4,0.9
11,84,4,0.9
11,96,4,0.9
11,97,4,0.9
11,101,4,0.9
11,104,4,0.9
11,106,4,0.9
11,116,4,0.9
11,117,4,0.9
13,19,4,0.9
13,44,4,0.9
13,56,4,0.9
13,66,4,0.9
13,70,4,0.9
13,95,4,0.9
13,104,4,0.9
13,105,4,0.9
13,111,4,0.9
